Temperature [K],Pressure [MPa],Max Capacity [wt%],Charge time 1 / [wt%/s]
357.24,1.4204897116839779,1.4950866658318245,0.007503585224771792
357.3,1.4227731540591693,1.4949189997316552,0.00750274055658795
357.36,1.4250594984565073,1.4947513469713873,0.007501895956326776
357.42,1.427348747458831,1.4945837075329098,0.007501051423896565
357.48,1.4296409036500446,1.4944160813981113,0.007500206959206057
357.54,1.4319359696150973,1.4942484685488808,0.007499362562163769
357.6,1.4342339479399886,1.494080868967106,0.007498518232678442
357.66,1.436534841211779,1.493913282634675,0.0074976739706584805
357.72,1.438838652018571,1.4937457095334747,0.007496829776012626
357.78,1.4411453829495229,1.4935781496453928,0.007495985648649284
357.84,1.4434550365948435,1.4934106029523153,0.007495141588477194
357.9,1.445767615545789,1.4932430694361283,0.007494297595404875
357.96,1.448083122394664,1.4930755490787173,0.007493453669340844
358.02,1.450401559734821,1.4929080418619685,0.007492609810193729
358.08,1.4527229301606628,1.4927405477677653,0.007491766017872159
358.14,1.4550472362676374,1.492573066777993,0.00749092229228443
358.2,1.457374480652239,1.4924055988745353,0.007490078633339503
358.26,1.4597046659120094,1.492238144039275,0.007489235040945563
358.32,1.4620377946455303,1.492070702254095,0.007488391515011572
358.38,1.464373869452438,1.4919032735008775,0.007487548055445714
358.44,1.4667128929334,1.4917358577615047,0.007486704662156729
358.5,1.4690548676901407,1.4915684550178567,0.0074858613350531344
358.56,1.4713997963254148,1.491401065251815,0.007485018074043448
358.62,1.473747681443027,1.4912336884452593,0.007484174879036298
358.68,1.4760985256478234,1.4910663245800688,0.007483331749940203
358.74,1.4784523315456854,1.4908989736381222,0.00748248868666368
358.8,1.4808091017435399,1.4907316356012978,0.007481645689115246
358.86,1.4831688388493518,1.4905643104514736,0.00748080275720342
358.92,1.4855315454721276,1.4903969981705252,0.00747995989083694
358.98,1.487897224221908,1.4902296987403296,0.007479117089924103
359.04,1.4902658777097733,1.4900624121427621,0.0074782743543734265
359.1,1.492637508547841,1.4898951383596981,0.0074774316840936494
359.16,1.495012119349267,1.489727877373011,0.007476589078993179
359.22,1.497389712728241,1.4895606291645747,0.007475746538980421
359.28,1.499770291299988,1.4893933937162613,0.007474904063964005
359.34,1.5021538576807738,1.4892261710099435,0.0074740616538524485
359.4,1.5045404144878893,1.489058961027492,0.007473219308554269
359.46,1.5069299643396628,1.488891763750777,0.007472377027977983
359.52,1.509322509855459,1.4887245791616688,0.00747153481203211
359.58,1.5117180536556696,1.4885574072420358,0.007470692660624945
359.64,1.5141165983617244,1.4883902479737463,0.0074698505736652265
359.7,1.516518146596073,1.4882231013386675,0.007469008551061251
359.76,1.51892270098221,1.4880559673186655,0.007468166592721648
359.82,1.5213302641446496,1.4878888458956063,0.0074673246985548225
359.88,1.5237408387089393,1.4877217370513542,0.007466482868469293
359.94,1.5261544273016532,1.487554640767773,0.007465641102373577
360,1.5285710325503956,1.4873875570267263,0.007464799400176081
360.06,1.5309906570837994,1.4872204858100755,0.0074639577617852115
360.12,1.533413303531518,1.4870534270996822,0.0074631161871095975
360.18,1.5358389745242393,1.4868863808774062,0.007462274676057534
360.24,1.5382676726936673,1.4867193471251074,0.0074614332285375395
360.3,1.5406994006725445,1.4865523258246434,0.00746059184445802
360.36,1.5431341610946225,1.4863853169578718,0.007459750523727493
360.42,1.5455719565946837,1.4862183205066493,0.0074589092662543655
360.48,1.548012789808538,1.4860513364528312,0.007458068071947044
360.54,1.5504566633730124,1.4858843647782716,0.007457226940714046
360.6,1.5529035799259518,1.4857174054648241,0.007456385872463667
360.66,1.5553535421062308,1.4855504584943413,0.007455544867104424
360.72,1.5578065525537421,1.4853835238486743,0.0074547039245446145
360.78,1.5602626139093931,1.4852166015096735,0.0074538630446928655
360.84,1.562721728815116,1.485049691459188,0.007453022227457362
360.9,1.565183899913864,1.4848827936790656,0.007452181472746733
360.96,1.5676491298495996,1.4847159081511538,0.007451340780469162
361.02,1.5701174212673072,1.4845490348572985,0.007450500150533057
361.08,1.5725887768129931,1.4843821737793446,0.007449659582846824
361.14,1.5750631991336699,1.4842153248991354,0.00744881907731898
361.2,1.5775406908773753,1.4840484881985134,0.00744797863385771
361.26,1.5800212546931547,1.4838816636593202,0.007447138252371643
361.32,1.582504893231072,1.483714851263396,0.007446297932768742
361.38,1.5849916091422016,1.4835480509925796,0.007445457674957634
361.44,1.587481405078635,1.4833812628287089,0.007444617478846727
361.5,1.5899742836934705,1.4832144867536206,0.007443777344344205
361.56,1.5924702476408261,1.4830477227491499,0.007442937271358474
361.62,1.5949692995758205,1.4828809707971315,0.007442097259797831
361.68,1.597471442154595,1.4827142308793972,0.00744125730957057
361.74,1.5999766780342872,1.4825475029777793,0.00744041742058521
361.8,1.6024850098730563,1.4823807870741081,0.007439577592749824
361.86,1.6049964403300638,1.4822140831502122,0.007438737825972819
361.92,1.6075109720654805,1.4820473911879197,0.0074378981201626004
361.98,1.61002860774048,1.481880711169057,0.007437058475227243
362.04,1.6125493500172547,1.4817140430754487,0.007436218891075264
362.1,1.615073201558987,1.481547386888919,0.007435379367614736
362.15999999999997,1.6176001650298737,1.4813807425912904,0.007434539904754178
362.22,1.6201302430951223,1.4812141101643834,0.007433700502401663
362.28,1.6226634384209306,1.4810474895900176,0.007432861160465487
362.34000000000003,1.6251997536745109,1.4808808808500111,0.007432021878853945
362.4,1.627739191524069,1.4807142839261815,0.0074311826574752216
362.46,1.6302817546388217,1.4805476988003434,0.0074303434962377235
362.52,1.6328274456889864,1.4803811254543107,0.007429504395049635
362.58,1.6353762673457766,1.4802145638698958,0.007428665353819031
362.64,1.637928222281403,1.48004801402891,0.007427826372454205
362.7,1.640483313169091,1.479881475913162,0.007426987450863454
362.76,1.6430415426830465,1.4797149495044613,0.007426148588954962
362.82,1.6456029134984858,1.4795484347846128,0.007425309786636802
362.88,1.648167428291618,1.4793819317354224,0.007424471043817382
362.94,1.6507350897396558,1.4792154403386932,0.007423632360404664
363,1.653305900520796,1.4790489605762271,0.007422793736306943
363.06,1.6558798633142437,1.478882492429824,0.007421955171432515
363.12,1.6584569808001903,1.4787160358812836,0.007421116665689342
363.18,1.6610372556598263,1.4785495909124022,0.00742027821898561
363.24,1.6636206905753388,1.4783831575049755,0.007419439831229502
363.3,1.6662072882298982,1.4782167356407974,0.007418601502329203
363.36,1.668797051307675,1.4780503253016604,0.007417763232192787
363.42,1.6713899824938308,1.477883926469355,0.007416925020728327
363.48,1.6739860844745187,1.47771753912567,0.007416086867844007
363.54,1.6765853599368818,1.4775511632523928,0.007415248773448013
363.6,1.6791878115690473,1.477384798831309,0.007414410737448307
363.65999999999997,1.6817934420601413,1.4772184458442024,0.007413572759753073
363.72,1.6844022541002766,1.4770521042728548,0.007412734840270385
363.78,1.6870142503805443,1.4768857740990475,0.007411896978908206
363.84000000000003,1.6896294335930415,1.4767194553045586,0.007411059175574719
363.9,1.6922478064308248,1.476553147871166,0.007410221430177999
363.96,1.6948693715879655,1.4763868517806433,0.007409383742626008
364.02,1.6974941317595023,1.476220567014765,0.007408546112826708
364.08,1.7001220896414666,1.4760542935553023,0.007407708540688396
364.14,1.7027532479308665,1.4758880313840252,0.007406871026118922
364.2,1.705387609325701,1.4757217804827012,0.007406033569026249
364.26,1.7080251765249503,1.475555540833097,0.007405196169318562
364.32,1.710665952228569,1.4753893124169768,0.007404358826903601
364.38,1.7133099391375057,1.4752230952161025,0.007403521541689662
364.44,1.7159571399536822,1.475056889212235,0.007402684313584484
364.5,1.7186075573799997,1.474890694387133,0.007401847142496143
364.56,1.7212611941203428,1.4747245107225526,0.007401010028332489
364.62,1.723918052879569,1.4745583382002494,0.007400172971001595
364.68,1.7265781363635255,1.4743921768019757,0.007399335970411425
364.74,1.7292414472790214,1.4742260265094824,0.007398499026469718
364.8,1.7319079883338568,1.4740598873045185,0.007397662139084549
364.86,1.7345777622367955,1.4738937591688313,0.007396825308163879
364.92,1.7372507716975905,1.4737276420841652,0.007395988533615561
364.98,1.7399270194269558,1.4735615360322634,0.007395151815347334
365.04,1.7426065081365907,1.4733954409948669,0.007394315153267272
365.1,1.7452892405391596,1.4732293569537145,0.007393478547283117
365.15999999999997,1.7479752193483038,1.473063283890543,0.007392641997302829
365.22,1.750664447278644,1.4728972217870873,0.007391805503234261
365.28,1.7533569270457572,1.47273117062508,0.007390969064985153
365.34000000000003,1.756052661366204,1.4725651303862515,0.007390132682463468
365.4,1.758751652957503,1.4723991010523305,0.007389296355576946
365.46,1.761453904538157,1.4722330826050436,0.007388460084233328
365.52,1.7641594188276257,1.4720670750261147,0.007387623868340576
365.58,1.7668681985463484,1.4719010782972657,0.00738678770780643
365.64,1.7695802464157184,1.4717350924002173,0.007385951602538632
365.7,1.7722955651581072,1.4715691173166863,0.007385115552444921
365.76,1.7750141574968452,1.4714031530283889,0.007384279557433038
365.82,1.7777360261562327,1.4712371995170386,0.007383443617410945
365.88,1.7804611738615335,1.471071256764346,0.007382607732286162
365.94,1.783189603338979,1.4709053247520198,0.007381771901966427
366,1.7859213173157527,1.4707394034617676,0.007380936126359483
366.06,1.7886563185200177,1.470573492875293,0.00738010040537318
366.12,1.7913946096808837,1.4704075929742988,0.007379264738915037
366.18,1.7941361935284341,1.470241703740484,0.007378429126892683
366.24,1.7968810727937041,1.4700758251555466,0.007377593569213969
366.3,1.7996292502086984,1.4699099572011816,0.007376758065786415
366.36,1.8023807285063704,1.4697440998590823,0.0073759226165178715
366.42,1.8051355104206388,1.4695782531109387,0.007375087221315746
366.48,1.8078935986863847,1.469412416938439,0.007374251880087668
366.54,1.8106549960394367,1.4692465913232695,0.0073734165927413775
366.6,1.8134197052165848,1.4690807762471132,0.007372581359184505
366.65999999999997,1.8161877289555761,1.4689149716916512,0.0073717461793244565
366.72,1.8189590699951184,1.4687491776385615,0.007370911053068974
366.78,1.8217337310748587,1.468583394069521,0.007370075980325463
366.84000000000003,1.8245117149354182,1.4684176209662032,0.007369240961001666
366.9,1.8272930243183525,1.4682518583102793,0.00736840599500499
366.96,1.8300776619661867,1.4680861060834174,0.007367571082243063
367.02,1.832865630622385,1.4679203642672844,0.0073667362226232935
367.08,1.8356569330313726,1.4677546328435442,0.0073659014160532
367.14,1.8384515719385177,1.4675889117938576,0.0073650666624404115
367.2,1.8412495500901425,1.4674232010998833,0.007364231961692225
367.26,1.8440508702335197,1.4672575007432778,0.007363397313716269
367.32,1.8468555351168667,1.4670918107056943,0.0073625627184197295
367.38,1.8496635474893572,1.466926130968784,0.007361728175710458
367.44,1.8524749101011013,1.4667604615141947,0.007360893685495529
367.5,1.8552896257031628,1.4665948023235735,0.007360059247682571
367.56,1.8581076970475532,1.4664291533785623,0.007359224862178881
367.62,1.8609291268872203,1.4662635146608023,0.007358390528891867
367.68,1.8637539179760667,1.4660978861519307,0.007357556247728936
367.74,1.8665820730689335,1.4659322678335835,0.007356722018597384
367.8,1.8694135949216077,1.4657666596873928,0.007355887841404618
367.86,1.8722484862908126,1.4656010616949888,0.0073550537160579355
367.92,1.8750867499342234,1.4654354738379982,0.007354219642464743
367.98,1.8779283886104519,1.4652698960980455,0.007353385620532338
368.04,1.880773405079047,1.4651043284567522,0.0073525516501680155
368.1,1.8836218021005025,1.464938770895738,0.007351717731278851
368.15999999999997,1.8864735824362473,1.4647732233966178,0.007350883863772473
368.22,1.889328748848657,1.4646076859410058,0.007350050047555845
368.28,1.89218730410103,1.4644421585105125,0.007349216282536375
368.34000000000003,1.8950492509576198,1.4642766410867452,0.007348382568621137
368.4,1.8979145921836007,1.4641111336513093,0.007347548905717538
368.46,1.900783330545097,1.463945636185806,0.007346715293732653
368.52,1.9036554688091554,1.4637801486718358,0.007345881732573667
368.58,1.9065310097437638,1.463614671090994,0.007345048222147765
368.64,1.909409956117841,1.463449203424875,0.0073442147623622445
368.7,1.9122923107012453,1.463283745655068,0.007343381353124068
368.76,1.9151780762647563,1.4631182977631618,0.00734254799434042
368.82,1.9180672555800957,1.4629528597307404,0.007341714685918377
368.88,1.9209598514199113,1.4627874315393858,0.007340881427765122
368.94,1.9238558665577767,1.4626220131706769,0.0073400482197878425
369,1.9267553037682077,1.4624566046061893,0.007339215061893278
369.06,1.9296581658266367,1.462291205827496,0.007338381953988726
369.12,1.9325644555094301,1.4621258168161664,0.007337548895981261
369.18,1.9354741755938787,1.4619604375537678,0.007336715887777845
369.24,1.9383873288582052,1.4617950680218637,0.007335882929285442
369.3,1.9413039180815561,1.4616297082020147,0.007335050020411016
369.36,1.9442239460440036,1.4614643580757782,0.007334217161061751
369.42,1.947147415526538,1.4612990176247098,0.00733338435114439
369.48,1.9500743293110847,1.4611336868303597,0.0073325515905660055
369.54,1.9530046901804847,1.460968365674277,0.007331718879233451
369.6,1.9559385009185055,1.4608030541380066,0.007330886217053689
369.65999999999997,1.958875764309832,1.4606377522030909,0.007330053603933684
369.72,1.9618164831400802,1.460472459851068,0.007329221039780287
369.78,1.964760660195775,1.4603071770634746,0.007328388524500351
369.84000000000003,1.9677082982643737,1.4601419038218422,0.007327556058000839
369.9,1.9706594001342341,1.4599766401077015,0.007326723640188382
369.96,1.9736139685946514,1.4598113859025772,0.007325891270969942
370.02,1.9765720064358296,1.459646141187993,0.007325058950252372
370.08,1.9795335164488945,1.4594809059454685,0.007324226677942303
370.14,1.982498501425882,1.45931568015652,0.007323394453946586
370.2,1.9854669641597447,1.4591504638026604,0.007322562278172184
370.26,1.9884389074443571,1.4589852568654,0.007321730150525507
370.32,1.9914143340745023,1.4588200593262446,0.007320898070913628
370.38,1.9943932468458756,1.458654871166698,0.007320066039242956
370.44,1.9973756485550933,1.4584896923682593,0.007319234055420343
370.5,2.0003615419996716,1.4583245229124258,0.0073184021193524185
370.56,2.0033509299780485,1.4581593627806904,0.0073175702309458135
370.62,2.006343815289572,1.457994211954542,0.00731673839010738
370.68,2.009340200734492,1.4578290704154682,0.007315906596743527
370.74,2.012340089113976,1.4576639381449508,0.007315074850760883
370.8,2.0153434832301036,1.4574988151244699,0.00731424315206608
370.86,2.018350385885847,1.4573337013355014,0.007313411500565858
370.92,2.0213607998850978,1.4571685967595176,0.007312579896166516
370.98,2.0243747280326554,1.4570035013779878,0.007311748338774682
371.04,2.02739217313422,1.4568384151723774,0.007310916828296987
371.1,2.0304131379963994,1.4566733381241488,0.007310085364639951
371.15999999999997,2.0334376254266995,1.4565082702147605,0.007309253947709871
371.22,2.0364656382335427,1.4563432114256667,0.007308422577413376
371.28,2.0394971792262395,1.45617816173832,0.0073075912536568755
371.34000000000003,2.0425322512150204,1.4560131211341676,0.007306759976346777
371.4,2.0455708570109987,1.455848089594654,0.0073059287453896005
371.46,2.048612999426202,1.4556830671012198,0.007305097560691753
371.52,2.0516586812735547,1.455518053635302,0.007304266422159533
371.58,2.0547079053668806,1.4553530491783342,0.007303435329699237
371.64,2.0577606745208996,1.4551880537117459,0.007302604283217384
371.7,2.060816991551229,1.4550230672169637,0.007301773282620272
371.76,2.063876859274391,1.4548580896754097,0.007300942327814086
371.82,2.0669402805078003,1.4546931210685028,0.007300111418705235
371.88,2.0700072580697655,1.4545281613776575,0.007299280555200016
371.94,2.073077794779495,1.4543632105842859,0.007298449737204726
372,2.076151893457085,1.4541982686697947,0.007297618964625441
372.06,2.0792295569235337,1.4540333356155883,0.007296788237368457
372.12,2.082310788000727,1.4538684114030667,0.00729595755533996
372.18,2.085395589511445,1.4537034960136261,0.007295126918446249
372.24,2.088483964279358,1.4535385894286585,0.007294296326593397
372.3,2.09157591512903,1.453373691629553,0.00729346577968748
372.36,2.094671444885919,1.4532088025976941,0.007292635277634796
372.42,2.0977705563763593,1.4530439223144627,0.007291804820341308
372.48,2.100873252427592,1.4528790507612357,0.007290974407713091
372.54,2.1039795358677296,1.4527141879193868,0.007290144039656443
372.6,2.1070894095257837,1.4525493337702846,0.007289313716077106
372.65999999999997,2.1102028762316443,1.452384488295295,0.007288483436881377
372.72,2.1133199388160993,1.4522196514757788,0.007287653201974997
372.78,2.1164406001108085,1.4520548232930937,0.007286823011264154
372.84000000000003,2.1195648629483275,1.451890003728593,0.007285992864654922
372.9,2.122692730162082,1.4517251927636265,0.0072851627620529325
372.96,2.125824204586399,1.4515603903795395,0.007284332703364371
373.02,2.128959289056474,1.4513955965576737,0.0072835026884949805
373.08,2.1320979864083935,1.451230811279366,0.0072826727173508354
373.14,2.1352402994791118,1.4510660345259505,0.007281842789837678
373.2,2.1383862311064834,1.4509012662787562,0.0072810129058614725
373.26,2.1415357841292235,1.450736506519108,0.007280183065327961
373.32,2.1446889613869358,1.450571755228328,0.007279353268142885
373.38,2.147845765720101,1.4504070123877322,0.0072785235142120985
373.44,2.151006199970075,1.450242277978634,0.007277693803441454
373.5,2.1541702669790963,1.4500775519823423,0.007276864135736694
373.56,2.157337969590273,1.4499128343801617,0.0072760345110034486
373.62,2.16050931064759,1.4497481251533924,0.007275204929147461
373.68,2.163684292995912,1.4495834242833305,0.007274375390074472
373.74,2.166862919480969,1.4494187317512686,0.007273545893690225
373.8,2.170045192949371,1.4492540475384943,0.007272716439900018
373.86,2.1732311162485987,1.449089371626291,0.007271887028609925
373.92,2.176420692227001,1.448924703995938,0.007271057659725244
373.98,2.1796139237338013,1.4487600446287106,0.007270228333151607
374.04,2.182810813619094,1.4485953935058795,0.007269399048794756
374.1,2.18601136473384,1.4484307506087115,0.007268569806559988
374.15999999999997,2.1892155799298703,1.4482661159184678,0.007267740606352935
374.22,2.1924234620598932,1.4481014894164066,0.007266911448079116
374.28,2.1956350139774625,1.447936871083782,0.007266082331644053
374.34000000000003,2.1988502385370223,1.4477722609018422,0.0072652532569530415
374.4,2.2020691385938673,1.447607658851832,0.007264424223911603
374.46,2.205291717004163,1.4474430649149923,0.007263595232425146
374.52,2.2085179766249414,1.4472784790725581,0.007262766282399191
374.58,2.211747920314091,1.4471139013057617,0.007261937373738814
374.64,2.214981550930376,1.4469493315958288,0.007261108506349645
374.7,2.218218871333408,1.446784769923983,0.007260279680136761
374.76,2.2214598843836675,1.446620216271442,0.007259450895005681
374.82,2.224704592942497,1.4464556706194198,0.007258622150861593
374.88,2.2279529998721026,1.4462911329491241,0.007257793447609684
374.94,2.231205108035537,1.4461266032417601,0.007256964785155251
375,2.234460920296727,1.4459620814785277,0.007256136163403593
375.06,2.2377204395204453,1.445797567640622,0.0072553075822597846
375.12,2.2409836685723303,1.4456330617092341,0.007254479041628903
375.18,2.2442506103188657,1.4454685636655495,0.0072536505414162455
375.24,2.247521267627408,1.4453040734907503,0.0072528220815268885
375.3,2.2507956433661556,1.445139591166013,0.0072519936618659075
375.36,2.254073740404162,1.4449751166725102,0.00725116528233849
375.42,2.2573555616113397,1.4448106499914088,0.007250336942849489
375.48,2.2606411098584522,1.4446461911038722,0.007249508643303981
375.54,2.2639303880171155,1.4444817399910583,0.007248680383607153
375.6,2.2672233989597936,1.4443172966341202,0.007247852163663748
375.65999999999997,2.2705201455598023,1.4441528610142076,0.007247023983378842
375.72,2.2738206306913145,1.4439884331124633,0.007246195842657399
375.78,2.2771248572293405,1.4438240129100273,0.007245367741404163
375.84000000000003,2.2804328280497517,1.4436596003880329,0.00724453967952432
375.9,2.2837445460292534,1.4434951955276107,0.007243711656922391
375.96,2.287060014045413,1.443330798309885,0.007242883673503342
376.02,2.2903792349766294,1.443166408715976,0.007242055729172137
376.08,2.293702211702158,1.443002026726998,0.007241227823833296
376.14,2.2970289471020973,1.4428376523240616,0.0072403999573917854
376.2,2.3003594440573805,1.4426732854882722,0.007239572129752347
376.26,2.3036937054498003,1.4425089262007302,0.007238744340819503
376.32,2.307031734161977,1.4423445744425307,0.007237916590498217
376.38,2.310373533077378,1.4421802301947644,0.007237088878692899
376.44,2.313719105080321,1.4420158934385168,0.007236261205308292
376.5,2.3170684530559456,1.4418515641548686,0.007235433570249139
376.56,2.320421579890251,1.441687242324895,0.00723460597341985
376.62,2.3237784884700594,1.4415229279296666,0.007233778414724945
376.68,2.3271391816830405,1.4413586209502491,0.007232950894069279
376.74,2.3305036624177,1.4411943213677032,0.007232123411357039
376.8,2.333871933563373,1.441030029163084,0.007231295966492968
376.86,2.337243998010246,1.4408657443174415,0.0072304685593813645
376.92,2.340619858649322,1.4407014668118214,0.007229641189926639
376.98,2.3439995183724522,1.4405371966272642,0.007228813858033423
377.04,2.3473829800723185,1.4403729337448037,0.007227986563605904
377.1,2.3507702466424343,1.4402086781454706,0.007227159306548492
377.15999999999997,2.354161320977139,1.4400444298102897,0.007226332086765597
377.22,2.357556205971623,1.43988018872028,0.007225504904161406
377.28,2.3609549045218836,1.4397159548564558,0.00722467775864033
377.34000000000003,2.3643574195247665,1.439551728199826,0.007223850650106667
377.4,2.3677637538779353,1.4393875087313954,0.007223023578464494
377.46,2.371173910479891,1.4392232964321612,0.007222196543618109
377.52,2.3745878922299513,1.4390590912831178,0.007221369545471701
377.58,2.378005702028278,1.4388948932652523,0.007220542583929457
377.64,2.3814273427758383,1.4387307023595484,0.007219715658895343
377.7,2.3848528173744463,1.4385665185469823,0.007218888770273657
377.76,2.3882821287267224,1.438402341808527,0.007218061917968477
377.82,2.3917152797361205,1.4382381721251487,0.007217235101883657
377.88,2.395152273306925,1.4380740094778088,0.007216408321923384
377.94,2.3985931123442246,1.4379098538474633,0.0072155815779916255
378,2.4020377997539453,1.4377457052150624,0.007214754869992346
378.06,2.4054863384428287,1.4375815635615514,0.007213928197829511
378.12,2.408938731318435,1.4374174288678698,0.007213101561406976
378.18,2.4123949812891543,1.4372533011149515,0.007212274960628595
378.24,2.4158550912641763,1.4370891802837256,0.007211448395398334
378.3,2.4193190641535316,1.4369250663551147,0.007210621865620048
378.36,2.422786902868052,1.4367609593100372,0.0072097953711974805
378.42,2.4262586103193886,1.4365968591294045,0.007208968912034375
378.48,2.4297341894200155,1.4364327657941232,0.007208142488034586
378.54,2.43321364308322,1.4362686792850947,0.007207316099101635
378.6,2.436696974223094,1.436104599583214,0.007206489745139488
378.65999999999997,2.4401841857545534,1.4359405266693712,0.007205663426051556
378.72,2.4436752805933297,1.4357764605244494,0.0072048371417418045
378.78,2.447170261655954,1.4356124011293288,0.007204010892113533
378.84000000000003,2.450669131859789,1.4354483484648806,0.007203184677070373
378.9,2.4541718941229806,1.4352843025119726,0.00720235849651607
378.96,2.4576785513645065,1.4351202632514664,0.007201532350353923
379.02,2.461189106504147,1.4349562306642174,0.007200706238487564
379.08,2.464703562462488,1.434792204731076,0.007199880160820404
379.14,2.4682219221609354,1.4346281854328857,0.007199054117255965
379.2,2.4717441885216815,1.4344641727504857,0.007198228107697657
379.26,2.47527036446774,1.4343001666647084,0.00719740213204878
379.32,2.478800452922927,1.4341361671563806,0.0071965761902127445
379.38,2.4823344568118593,1.4339721742063234,0.007195750282092739
379.44,2.4858723790599684,1.433808187795352,0.007194924407592174
379.5,2.4894142225934766,1.4336442079042755,0.00719409856661446
379.56,2.492959990339417,1.4334802345138975,0.007193272759062563
379.62,2.4965096852256163,1.4333162676050153,0.007192446984839895
379.68,2.5000633101807104,1.4331523071584213,0.007191621243849644
379.74,2.5036208681341354,1.4329883531549001,0.007190795535994665
379.8,2.507182362016117,1.4328244055752324,0.00718996986117848
379.86,2.5107477947576924,1.4326604644001912,0.0071891442193039445
379.92,2.514317169290691,1.4324965296105447,0.007188318610274136
379.98,2.5178904885477325,1.4323326011870545,0.007187493033992132
380.04,2.5214677554622504,1.4321686791104764,0.0071866674903608985
380.1,2.525048972968458,1.4320047633615598,0.007185841979283403
380.15999999999997,2.528634144001366,1.4318408539210488,0.007185016500662611
380.22,2.5322232714967945,1.43167695076968,0.00718419105440149
380.28,2.5358163583913313,1.4315130538881862,0.0071833656404027835
380.34000000000003,2.539413407622381,1.4313491632572917,0.007182540258569459
380.4,2.543014422128123,1.431185278857716,0.00718171490880426
380.46,2.5466194048475392,1.4310214006701716,0.007180889591010042
380.52,2.5502283587203958,1.430857528675366,0.00718006430508944
380.58,2.5538412866872555,1.4306936628539997,0.0071792390509453075
380.64,2.557458191689464,1.4305298031867666,0.007178413828480279
380.7,2.561079076669151,1.430365949654355,0.007177588637597099
380.76,2.5647039445692466,1.4302021022374471,0.007176763478198178
380.82,2.568332798333454,1.430038260916719,0.007175938350186484
380.88,2.571965640906273,1.4298744256728388,0.007175113253464205
380.94,2.5756024752329805,1.4297105964864707,0.007174288187934086
381,2.579243304259643,1.4295467733382707,0.007173463153498649
381.06,2.582888130933111,1.4293829562088898,0.0071726381500603065
381.12,2.5865369582010143,1.4292191450789713,0.007171813177521469
381.18,2.5901897890117667,1.4290553399291535,0.007170988235784659
381.24,2.593846626314567,1.4288915407400666,0.007170163324752177
381.3,2.5975074730593852,1.4287277474923366,0.007169338444326323
381.36,2.601172332196979,1.4285639601665807,0.007168513594409509
381.42,2.6048412066788886,1.4284001787434117,0.007167688774904035
381.48,2.6085140994574174,1.4282364032034347,0.00716686398571198
381.54,2.612191013485664,1.4280726335272487,0.007166039226735754
381.6,2.6158719517174944,1.4279088696954456,0.007165214497877548
381.65999999999997,2.6195569171075475,1.4277451116886117,0.007164389799039328
381.72,2.6232459126112553,1.4275813594873261,0.007163565130123395
381.78,2.6269389411848,1.4274176130721614,0.007162740491031716
381.84000000000003,2.630636005785151,1.427253872423684,0.007161915881666481
381.9,2.6343371093700507,1.4270901375224536,0.007161091301929545
381.96,2.6380422548980107,1.4269264083490225,0.007160266751723099
382.02,2.641751445328319,1.426762684883937,0.007159442230948887
382.08,2.645464683621026,1.426598967107737,0.007158617739508877
382.14,2.649181972736965,1.4264352550009547,0.007157793277305147
382.2,2.6529033156377184,1.4262715485441169,0.00715696884423922
382.26,2.6566287152856596,1.4261078477177427,0.007156144440213286
382.32,2.6603581746439158,1.4259441525023446,0.007155320065128978
382.38,2.66409169667638,1.4257804628784287,0.007154495718887932
382.44,2.6678292843477243,1.4256167788264942,0.007153671401392003
382.5,2.6715709406233707,1.4254531003270332,0.007152847112542826
382.56,2.6753166684695175,1.425289427360531,0.007152022852242146
382.62,2.679066470853123,1.4251257599074663,0.007151198620391486
382.68,2.6828203507419066,1.424962097948311,0.00715037441689248
382.74,2.686578311104352,1.4247984414635295,0.007149550241646541
382.8,2.6903403549097025,1.4246347904335803,0.007148726094555413
382.86,2.6941064851279672,1.4244711448389142,0.007147901975520399
382.92,2.69787670472991,1.424307504659975,0.0071470778844430205
382.98,2.701651016687051,1.4241438698772002,0.007146253821224691
383.04,2.7054294239716876,1.4239802404710193,0.007145429785766821
383.1,2.7092119295568455,1.423816616421856,0.007144605777970603
383.15999999999997,2.712998536416332,1.4236529977101262,0.007143781797737447
383.22,2.7167892475247095,1.4234893843162388,0.007142957844968656
383.28,2.7205840658572695,1.4233257762205958,0.00714213391956553
383.34000000000003,2.724382994390097,1.4231621734035917,0.007141310021429037
383.4,2.7281860360999906,1.4229985758456152,0.007140486150460479
383.46,2.7319931939645374,1.4228349835270462,0.007139662306561045
383.52,2.7358044709620573,1.422671396428258,0.007138838489631816
383.58,2.739619870071629,1.4225078145296175,0.007138014699573758
383.64,2.743439394273077,1.4223442378114832,0.0071371909362879515
383.7,2.74726304654698,1.422180666254208,0.007136367199675364
383.76,2.7510908298746637,1.4220170998381358,0.007135543489636964
383.82,2.7549227472382,1.4218535385436042,0.007134719806073608
383.88,2.758758801620418,1.4216899823509435,0.007133896148886265
383.94,2.7625989960048845,1.421526431240476,0.00713307251797568
384,2.7664433333759146,1.4213628851925186,0.007132248913242822
384.06,2.770291816718574,1.4211993441873785,0.007131425334588326
384.12,2.7741444490186606,1.421035808205357,0.0071306017819129375
384.18,2.778001233262734,1.4208722772267472,0.007129778255117292
384.24,2.7818621724380863,1.420708751231836,0.007128954754102246
384.3,2.785727269532752,1.4205452302009012,0.007128131278768213
